INFO ESPHome 2025.12.1
INFO Reading configuration /config/esphome/esphome-watermeter-tst.yaml...
INFO Updating https://github.com/enr0c/esphome-components.git@cc1101-support
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO wmbus_common: selected_drivers=['engelmann-faw', 'waterstarm']
INFO Compiling app... Build path: /data/build/esphome-watermeter-tst
Processing esphome-watermeter-tst (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO wmbus_common.pre: filtering drivers in /data/build/esphome-watermeter-tst/src/esphome/components/wmbus_common
INFO wmbus_common.pre: selected_drivers=['engelmann-faw', 'waterstarm'] kept=['driver_engelmann-faw.cc', 'driver_waterstarm.cc'] excluded_now=89 already_off=89
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[09:37:00.675][D][wmbusmeters:351]: raw packet "54CD9E44FA126239322200066CC87AF20090257CEBDD4BDE0A297B4619C14564B36E3C05F4AEE4F6BE9197328660F6C7B977A9F54A1D74FCA30CCB6AE4A80BE53D6D07112C47369170366D956352F5DC1F3CA1A291248517F3A1C0130703AC00D693D1B1E101A8610A330B569F0A38D8E95B5904E20A93557356FB61EC8FFC45EB15ACF48FDB4F6FD66D5DA0BE578DFCAC1EE977E9B7E4053D15C533E28F41FF9F355EF8ACE7E6C41709C6A58D5061BF5F1DD026E6CFC4"
[09:37:00.675][D][wmbusmeters:351]: (wmbus) trimming frame A "9E44FA126239322200066CC87AF20090257CEBDD4BDE0A297B4619C14564B36E3C05F4AEE4F6BE9197328660F6C7B977A9F54A1D74FCA30CCB6AE4A80BE53D6D07112C47369170366D956352F5DC1F3CA1A291248517F3A1C0130703AC00D693D1B1E101A8610A330B569F0A38D8E95B5904E20A93557356FB61EC8FFC45EB15ACF48FDB4F6FD66D5DA0BE578DFCAC1EE977E9B7E4053D15C533E28F41FF9F355EF8ACE7E6C41709C6A58D5061BF5F1DD026E6CFC4"
[09:37:00.681][D][wmbusmeters:351]: (wmbus) trimmed frame A "9E44FA126239322200067AF20090257CEBDD4BDE0A297B4619C1B36E3C05F4AEE4F6BE9197328660F6C7A9F54A1D74FCA30CCB6AE4A80BE53D6D2C47369170366D956352F5DC1F3CA1A28517F3A1C0130703AC00D693D1B1E1010A330B569F0A38D8E95B5904E20A9355FB61EC8FFC45EB15ACF48FDB4F6FD66DBE578DFCAC1EE977E9B7E4053D15C53341FF9F355EF8ACE7E6C41709C6A58D505F1DD026E6"
[09:37:00.682][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA126239322200067AF20090257CEBDD4BDE0A297B4619C1B36E3C05F4AEE4F6BE9197328660F6C7A9F54A1D74FCA30CCB6AE4A80BE53D6D2C47369170366D956352F5DC1F3CA1A28517F3A1C0130703AC00D693D1B1E1010A330B569F0A38D8E95B5904E20A9355FB61EC8FFC45EB15ACF48FDB4F6FD66DBE578DFCAC1EE977E9B7E4053D15C53341FF9F355EF8ACE7E6C41709C6A58D505F1DD026E6"
[09:37:00.684][I][wmbus:073]: Have data (159 bytes) [RSSI: -85dBm, mode: C1 A]
[09:37:00.705][D][main:385]: RSSI: -85dBm T: 9e44fa126239322200067af20090257cebdd4bde0a297b4619c1b36e3c05f4aee4f6be9197328660f6c7a9f54a1d74fca30ccb6ae4a80be53d6d2c47369170366d956352f5dc1f3ca1a28517f3a1c0130703ac00d693d1b1e1010a330b569f0a38d8e95b5904e20a9355fb61ec8ffc45eb15acf48fdb4f6fd66dbe578dfcac1ee977e9b7e4053d15c53341ff9f355ef8ace7e6c41709c6a58d505f1dd026e6 (159) C1
[09:37:00.748][W][wmbus:084]: Telegram not handled by any handler
[09:37:00.749][W][wmbus:089]: Check if telegram with address 22323962 can be parsed on:
[09:37:00.758][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa126239322200067af20090257cebdd4bde0a297b4619c1b36e3c05f4aee4f6be9197328660f6c7a9f54a1d74fca30ccb6ae4a80be53d6d2c47369170366d956352f5dc1f3ca1a28517f3a1c0130703ac00d693d1b1e1010a330b569f0a38d8e95b5904e20a9355fb61ec8ffc45eb15acf48fdb4f6fd66dbe578dfcac1ee977e9b7e4053d15c53341ff9f355ef8ace7e6c41709c6a58d505f1dd026e6
[09:37:00.758][D][cc1101:233][radio_recv]: Sync detected
[09:37:00.777][D][cc1101:335][radio_recv]: FIFO has 56 bytes, reading header
[09:37:00.777][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:37:00.779][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:37:00.785][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:37:00.805][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:37:00.806][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:37:00.810][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:37:04.593][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:37:13.224][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:37:20.975][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:37:21.942][D][packet:118]: Have data from radio (183 bytes)
[09:37:21.947][D][wmbusmeters:351]: raw packet "54CD9E44FA12468330220007EEF67AFF0090259A64CE0C77A6C1442EEC1CFB536E82B2ACA4D9ECF168A5D643C83FBBFB8B2298BD57CE1E2BCC183F257ADA49F60953AD3DEF2B84EB8C0C31AC9EBE52E11950800133802BB651202AAF18FEAACBBB6E0E79B75FA3526EB20678B3C58D4B8B4E92F7367F8CA6F6DB3DF15ABC65D0D0DD8F4719D60C90FC7A1146606E68470C4E627F06395F115BEFACCD3334636F0E77418199642F555413C38BFAD4F12EB68ACE5A0A3EFC"
[09:37:21.953][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA12468330220007EEF67AFF0090259A64CE0C77A6C1442EEC1CFB536E82B2ACA4D9ECF168A5D643C83FBBFB8B2298BD57CE1E2BCC183F257ADA49F60953AD3DEF2B84EB8C0C31AC9EBE52E11950800133802BB651202AAF18FEAACBBB6E0E79B75FA3526EB20678B3C58D4B8B4E92F7367F8CA6F6DB3DF15ABC65D0D0DD8F4719D60C90FC7A1146606E68470C4E627F06395F115BEFACCD3334636F0E77418199642F555413C38BFAD4F12EB68ACE5A0A3EFC"
[09:37:21.953][I][wmbus:073]: Have data (181 bytes) [RSSI: -79dBm, mode: C1 A]
[09:37:21.963][D][main:385]: RSSI: -79dBm T: 9e44fa12468330220007eef67aff0090259a64ce0c77a6c1442eec1cfb536e82b2aca4d9ecf168a5d643c83fbbfb8b2298bd57ce1e2bcc183f257ada49f60953ad3def2b84eb8c0c31ac9ebe52e11950800133802bb651202aaf18feaacbbb6e0e79b75fa3526eb20678b3c58d4b8b4e92f7367f8ca6f6db3df15abc65d0d0dd8f4719d60c90fc7a1146606e68470c4e627f06395f115befaccd3334636f0e77418199642f555413c38bfad4f12eb68ace5a0a3efc (181) C1
[09:37:21.963][W][wmbus:084]: Telegram not handled by any handler
[09:37:21.964][W][wmbus:089]: Check if telegram with address 22308346 can be parsed on:
[09:37:21.968][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa12468330220007eef67aff0090259a64ce0c77a6c1442eec1cfb536e82b2aca4d9ecf168a5d643c83fbbfb8b2298bd57ce1e2bcc183f257ada49f60953ad3def2b84eb8c0c31ac9ebe52e11950800133802bb651202aaf18feaacbbb6e0e79b75fa3526eb20678b3c58d4b8b4e92f7367f8ca6f6db3df15abc65d0d0dd8f4719d60c90fc7a1146606e68470c4e627f06395f115befaccd3334636f0e77418199642f555413c38bfad4f12eb68ace5a0a3efc
[09:37:21.979][D][cc1101:233][radio_recv]: Sync detected
[09:37:22.027][D][cc1101:335][radio_recv]: FIFO has 8 bytes, reading header
[09:37:22.027][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:37:22.031][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:37:22.031][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:37:22.063][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:37:22.064][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:37:22.064][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:37:23.501][D][packet:118]: Have data from radio (183 bytes)
[09:37:23.505][D][wmbusmeters:351]: raw packet "54CD9E44FA12178330220007F9437A98009025D536F17381525085E1EEE03E7B4B3D825A27F18241D04B7C81119E2AA7FCAE5928E31C51A1CC30555276BD4D6BE34B6C72BD597016AABFC19F2A7A9013B018F7D5F52D9A310CB387A3D1878F96B55EDE208B5668548F508E9F7BF8644F21D0948DBE9B8319523F05530E04FACACE920F0EFFBC935297751B468B96083C9FA83DBC3887832DE55FBD71F9A73C2DAB92BB71AE68FD11102EF5C9E5EB8F17B8777A499CA410"
[09:37:23.510][D][wmbusmeters:351]: (wmbus) trimming frame A "9E44FA12178330220007F9437A98009025D536F17381525085E1EEE03E7B4B3D825A27F18241D04B7C81119E2AA7FCAE5928E31C51A1CC30555276BD4D6BE34B6C72BD597016AABFC19F2A7A9013B018F7D5F52D9A310CB387A3D1878F96B55EDE208B5668548F508E9F7BF8644F21D0948DBE9B8319523F05530E04FACACE920F0EFFBC935297751B468B96083C9FA83DBC3887832DE55FBD71F9A73C2DAB92BB71AE68FD11102EF5C9E5EB8F17B8777A499CA410"
[09:37:23.516][D][wmbusmeters:351]: (wmbus) trimmed frame A "9E44FA121783302200077A98009025D536F17381525085E1EEE04B3D825A27F18241D04B7C81119E2AA75928E31C51A1CC30555276BD4D6BE34BBD597016AABFC19F2A7A9013B018F7D59A310CB387A3D1878F96B55EDE208B568F508E9F7BF8644F21D0948DBE9B831905530E04FACACE920F0EFFBC935297758B96083C9FA83DBC3887832DE55FBD713C2DAB92BB71AE68FD11102EF5C9E5EBB8777A499C"
[09:37:23.516][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA121783302200077A98009025D536F17381525085E1EEE04B3D825A27F18241D04B7C81119E2AA75928E31C51A1CC30555276BD4D6BE34BBD597016AABFC19F2A7A9013B018F7D59A310CB387A3D1878F96B55EDE208B568F508E9F7BF8644F21D0948DBE9B831905530E04FACACE920F0EFFBC935297758B96083C9FA83DBC3887832DE55FBD713C2DAB92BB71AE68FD11102EF5C9E5EBB8777A499C"
[09:37:23.518][I][wmbus:073]: Have data (159 bytes) [RSSI: -81dBm, mode: C1 A]
[09:37:23.522][D][main:385]: RSSI: -81dBm T: 9e44fa121783302200077a98009025d536f17381525085e1eee04b3d825a27f18241d04b7c81119e2aa75928e31c51a1cc30555276bd4d6be34bbd597016aabfc19f2a7a9013b018f7d59a310cb387a3d1878f96b55ede208b568f508e9f7bf8644f21d0948dbe9b831905530e04facace920f0effbc935297758b96083c9fa83dbc3887832de55fbd713c2dab92bb71ae68fd11102ef5c9e5ebb8777a499c (159) C1
[09:37:23.537][W][wmbus:084]: Telegram not handled by any handler
[09:37:23.541][W][wmbus:089]: Check if telegram with address 22308317 can be parsed on:
[09:37:23.578][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa121783302200077a98009025d536f17381525085e1eee04b3d825a27f18241d04b7c81119e2aa75928e31c51a1cc30555276bd4d6be34bbd597016aabfc19f2a7a9013b018f7d59a310cb387a3d1878f96b55ede208b568f508e9f7bf8644f21d0948dbe9b831905530e04facace920f0effbc935297758b96083c9fa83dbc3887832de55fbd713c2dab92bb71ae68fd11102ef5c9e5ebb8777a499c
[09:37:23.583][D][cc1101:233][radio_recv]: Sync detected
[09:37:23.610][D][cc1101:335][radio_recv]: FIFO has 18 bytes, reading header
[09:37:23.610][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:37:23.611][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:37:23.614][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:37:23.642][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:37:23.642][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:37:23.642][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:37:34.706][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:37:40.204][D][packet:118]: Have data from radio (183 bytes)
[09:37:40.208][D][wmbusmeters:351]: raw packet "54CD9E44FA12768130220007FE117AD0009025222F2A528A84E34B0ADD0A138A936E342D17A7FAE33D4ACCC4FFA9266940F7138C8EFABF1956F9F4FA845869C7748487BAF317DB43855C46F78E5C92EE6B774A29D14E84850501BC198BD0E0FE0D6CDD8B4C447202E596578FFBD985478FA203147F452971296041508CE553E9519C27755A02BA8B0D3D4C56D346BBF18C2A84AE049F87CBEBE5BC86B08476054062EDB870FE4CEDB0AD24F4FF3931A02E78F1F2A0F5F3"
[09:37:40.215][D][wmbusmeters:351]: (wmbus) trimming frame A "9E44FA12768130220007FE117AD0009025222F2A528A84E34B0ADD0A138A936E342D17A7FAE33D4ACCC4FFA9266940F7138C8EFABF1956F9F4FA845869C7748487BAF317DB43855C46F78E5C92EE6B774A29D14E84850501BC198BD0E0FE0D6CDD8B4C447202E596578FFBD985478FA203147F452971296041508CE553E9519C27755A02BA8B0D3D4C56D346BBF18C2A84AE049F87CBEBE5BC86B08476054062EDB870FE4CEDB0AD24F4FF3931A02E78F1F2A0F5F3"
[09:37:40.215][D][wmbusmeters:351]: (wmbus) trimmed frame A "9E44FA127681302200077AD0009025222F2A528A84E34B0ADD0A936E342D17A7FAE33D4ACCC4FFA92669138C8EFABF1956F9F4FA845869C77484F317DB43855C46F78E5C92EE6B774A2984850501BC198BD0E0FE0D6CDD8B4C44E596578FFBD985478FA203147F45297141508CE553E9519C27755A02BA8B0D3DD346BBF18C2A84AE049F87CBEBE5BC8676054062EDB870FE4CEDB0AD24F4FF392E78F1F2A0"
[09:37:40.221][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA127681302200077AD0009025222F2A528A84E34B0ADD0A936E342D17A7FAE33D4ACCC4FFA92669138C8EFABF1956F9F4FA845869C77484F317DB43855C46F78E5C92EE6B774A2984850501BC198BD0E0FE0D6CDD8B4C44E596578FFBD985478FA203147F45297141508CE553E9519C27755A02BA8B0D3DD346BBF18C2A84AE049F87CBEBE5BC8676054062EDB870FE4CEDB0AD24F4FF392E78F1F2A0"
[09:37:40.221][I][wmbus:073]: Have data (159 bytes) [RSSI: -57dBm, mode: C1 A]
[09:37:40.225][D][main:385]: RSSI: -57dBm T: 9e44fa127681302200077ad0009025222f2a528a84e34b0add0a936e342d17a7fae33d4accc4ffa92669138c8efabf1956f9f4fa845869c77484f317db43855c46f78e5c92ee6b774a2984850501bc198bd0e0fe0d6cdd8b4c44e596578ffbd985478fa203147f45297141508ce553e9519c27755a02ba8b0d3dd346bbf18c2a84ae049f87cbebe5bc8676054062edb870fe4cedb0ad24f4ff392e78f1f2a0 (159) C1
[09:37:40.244][W][wmbus:084]: Telegram not handled by any handler
[09:37:40.245][W][wmbus:089]: Check if telegram with address 22308176 can be parsed on:
[09:37:40.250][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa127681302200077ad0009025222f2a528a84e34b0add0a936e342d17a7fae33d4accc4ffa92669138c8efabf1956f9f4fa845869c77484f317db43855c46f78e5c92ee6b774a2984850501bc198bd0e0fe0d6cdd8b4c44e596578ffbd985478fa203147f45297141508ce553e9519c27755a02ba8b0d3dd346bbf18c2a84ae049f87cbebe5bc8676054062edb870fe4cedb0ad24f4ff392e78f1f2a0
[09:37:40.283][D][cc1101:233][radio_recv]: Sync detected
[09:37:40.319][D][cc1101:335][radio_recv]: FIFO has 14 bytes, reading header
[09:37:40.319][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:37:40.319][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:37:40.321][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:37:40.345][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:37:40.679][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:37:41.169][D][cc1101:233][radio_recv]: Sync detected
[09:37:41.169][W][cc1101:327][radio_recv]: RX FIFO overflow while reading header
[09:37:45.021][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:38:08.255][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:38:12.596][D][packet:118]: Have data from radio (183 bytes)
[09:38:12.596][D][wmbusmeters:351]: raw packet "54CD9E44FA12703932220006E9E47AD5009025B6A32A6D115EAB3C30A064BD68D57A2FCFDAD8FE39AD48216DD7055C3AE851780A5F4CC924102AE8FAAABF46BD4D0F112F2A683B0511AAE0A34350412A219005E2A84A2D8423D188DFE89C9B9092EC64641A9A1DB4B5ED0BD49187F7D9B07E3B96E9E9F4F4A5C833F88255FA9D4EDDB71F9952AFCBE67ECD986360A7366B6C46D49B0738E763DADF78F2F85585F27DCB19FF3BEAB5B586E1AEDBAE27B027CE37E19D9316"
[09:38:12.600][D][wmbusmeters:351]: (wmbus) trimming frame A "9E44FA12703932220006E9E47AD5009025B6A32A6D115EAB3C30A064BD68D57A2FCFDAD8FE39AD48216DD7055C3AE851780A5F4CC924102AE8FAAABF46BD4D0F112F2A683B0511AAE0A34350412A219005E2A84A2D8423D188DFE89C9B9092EC64641A9A1DB4B5ED0BD49187F7D9B07E3B96E9E9F4F4A5C833F88255FA9D4EDDB71F9952AFCBE67ECD986360A7366B6C46D49B0738E763DADF78F2F85585F27DCB19FF3BEAB5B586E1AEDBAE27B027CE37E19D9316"
[09:38:12.600][D][wmbusmeters:351]: (wmbus) trimmed frame A "9E44FA127039322200067AD5009025B6A32A6D115EAB3C30A064D57A2FCFDAD8FE39AD48216DD7055C3A780A5F4CC924102AE8FAAABF46BD4D0F2A683B0511AAE0A34350412A219005E22D8423D188DFE89C9B9092EC64641A9AB5ED0BD49187F7D9B07E3B96E9E9F4F433F88255FA9D4EDDB71F9952AFCBE67E6360A7366B6C46D49B0738E763DADF785585F27DCB19FF3BEAB5B586E1AEDBAE27CE37E19D"
[09:38:12.606][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA127039322200067AD5009025B6A32A6D115EAB3C30A064D57A2FCFDAD8FE39AD48216DD7055C3A780A5F4CC924102AE8FAAABF46BD4D0F2A683B0511AAE0A34350412A219005E22D8423D188DFE89C9B9092EC64641A9AB5ED0BD49187F7D9B07E3B96E9E9F4F433F88255FA9D4EDDB71F9952AFCBE67E6360A7366B6C46D49B0738E763DADF785585F27DCB19FF3BEAB5B586E1AEDBAE27CE37E19D"
[09:38:12.607][I][wmbus:073]: Have data (159 bytes) [RSSI: -74dBm, mode: C1 A]
[09:38:12.612][D][main:385]: RSSI: -74dBm T: 9e44fa127039322200067ad5009025b6a32a6d115eab3c30a064d57a2fcfdad8fe39ad48216dd7055c3a780a5f4cc924102ae8faaabf46bd4d0f2a683b0511aae0a34350412a219005e22d8423d188dfe89c9b9092ec64641a9ab5ed0bd49187f7d9b07e3b96e9e9f4f433f88255fa9d4eddb71f9952afcbe67e6360a7366b6c46d49b0738e763dadf785585f27dcb19ff3beab5b586e1aedbae27ce37e19d (159) C1
[09:38:12.627][W][wmbus:084]: Telegram not handled by any handler
[09:38:12.702][W][wmbus:089]: Check if telegram with address 22323970 can be parsed on:
[09:38:12.702][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa127039322200067ad5009025b6a32a6d115eab3c30a064d57a2fcfdad8fe39ad48216dd7055c3a780a5f4cc924102ae8faaabf46bd4d0f2a683b0511aae0a34350412a219005e22d8423d188dfe89c9b9092ec64641a9ab5ed0bd49187f7d9b07e3b96e9e9f4f433f88255fa9d4eddb71f9952afcbe67e6360a7366b6c46d49b0738e763dadf785585f27dcb19ff3beab5b586e1aedbae27ce37e19d
[09:38:12.702][D][cc1101:233][radio_recv]: Sync detected
[09:38:12.702][D][cc1101:335][radio_recv]: FIFO has 7 bytes, reading header
[09:38:12.704][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:38:12.731][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:38:12.731][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:38:12.732][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:38:18.386][D][packet:118]: Have data from radio (183 bytes)
[09:38:18.390][D][wmbusmeters:351]: raw packet "54CD9E44FA125105122300072BFC7AD400902508C186FC14AEB0B45BA2DF99879BE095567C1D1B3C068B851F31A20359778F9077273EE715308DEA018C335952D7AC125F601D849A6307FDF1E4C45D7D03EBA43A1D8588AEB78129C3BC2EDC72DC3D31AE977655404373E37DBD1F8AC49C212163186F2ABC9B37C8203F126D2FC71796BAD0F82C143A46F30F1379B35C26F033178D22DEBF60EED3D07B2EEE3E15BA2C3279027990B1DD1FF5CE4B17D768D674E2896AC8"
[09:38:18.392][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA125105122300072BFC7AD400902508C186FC14AEB0B45BA2DF99879BE095567C1D1B3C068B851F31A20359778F9077273EE715308DEA018C335952D7AC125F601D849A6307FDF1E4C45D7D03EBA43A1D8588AEB78129C3BC2EDC72DC3D31AE977655404373E37DBD1F8AC49C212163186F2ABC9B37C8203F126D2FC71796BAD0F82C143A46F30F1379B35C26F033178D22DEBF60EED3D07B2EEE3E15BA2C3279027990B1DD1FF5CE4B17D768D674E2896AC8"
[09:38:18.402][I][wmbus:073]: Have data (181 bytes) [RSSI: -92dBm, mode: C1 A]
[09:38:18.402][D][main:385]: RSSI: -92dBm T: 9e44fa125105122300072bfc7ad400902508c186fc14aeb0b45ba2df99879be095567c1d1b3c068b851f31a20359778f9077273ee715308dea018c335952d7ac125f601d849a6307fdf1e4c45d7d03eba43a1d8588aeb78129c3bc2edc72dc3d31ae977655404373e37dbd1f8ac49c212163186f2abc9b37c8203f126d2fc71796bad0f82c143a46f30f1379b35c26f033178d22debf60eed3d07b2eee3e15ba2c3279027990b1dd1ff5ce4b17d768d674e2896ac8 (181) C1
[09:38:18.402][W][wmbus:084]: Telegram not handled by any handler
[09:38:18.405][W][wmbus:089]: Check if telegram with address 23120551 can be parsed on:
[09:38:18.409][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa125105122300072bfc7ad400902508c186fc14aeb0b45ba2df99879be095567c1d1b3c068b851f31a20359778f9077273ee715308dea018c335952d7ac125f601d849a6307fdf1e4c45d7d03eba43a1d8588aeb78129c3bc2edc72dc3d31ae977655404373e37dbd1f8ac49c212163186f2abc9b37c8203f126d2fc71796bad0f82c143a46f30f1379b35c26f033178d22debf60eed3d07b2eee3e15ba2c3279027990b1dd1ff5ce4b17d768d674e2896ac8
[09:38:18.423][D][cc1101:233][radio_recv]: Sync detected
[09:38:18.463][D][cc1101:335][radio_recv]: FIFO has 15 bytes, reading header
[09:38:18.464][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:38:18.465][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:38:18.467][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:38:18.507][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 2 bytes
[09:38:18.507][D][cc1101:437][radio_recv]: Frame complete via GDO2: 183 bytes
[09:38:18.507][I][cc1101:265][radio_recv]: Frame received: 183 bytes, mode: C, L=0x9E
[09:38:20.734][W][cc1101:241][radio_recv]: FIFO overflow while waiting for sync, flushing
[09:38:23.788][D][packet:118]: Have data from radio (183 bytes)
[09:38:23.796][D][wmbusmeters:351]: raw packet "54CD9E44FA1261393222000613357AF30090250B259A87A6F7976D90503CC4B14195D24FC2202391B95D7D245FEEFEACE0BAC7D625CA2249705AB508C3F7CB56CC65E86B9B8439686EC30D4240A4B43E65A41647BD1F4BD8355EAD69D61B0053A117A7ED27142776461BFF39DB2366547F8E105A51A8EA418258F5F319AB088E15C6366321EF4C569BE6CCF650E7A44C2D35271CF7D10981425BE32D2793369276FA1A5130F8C1ABA91132B239D9CC869A214FE6623A64"
[09:38:23.796][D][wmbusmeters:351]: (wmbus) checkWMBUSFrame "9E44FA1261393222000613357AF30090250B259A87A6F7976D90503CC4B14195D24FC2202391B95D7D245FEEFEACE0BAC7D625CA2249705AB508C3F7CB56CC65E86B9B8439686EC30D4240A4B43E65A41647BD1F4BD8355EAD69D61B0053A117A7ED27142776461BFF39DB2366547F8E105A51A8EA418258F5F319AB088E15C6366321EF4C569BE6CCF650E7A44C2D35271CF7D10981425BE32D2793369276FA1A5130F8C1ABA91132B239D9CC869A214FE6623A64"
[09:38:23.798][I][wmbus:073]: Have data (181 bytes) [RSSI: -88dBm, mode: C1 A]
[09:38:23.807][D][main:385]: RSSI: -88dBm T: 9e44fa1261393222000613357af30090250b259a87a6f7976d90503cc4b14195d24fc2202391b95d7d245feefeace0bac7d625ca2249705ab508c3f7cb56cc65e86b9b8439686ec30d4240a4b43e65a41647bd1f4bd8355ead69d61b0053a117a7ed27142776461bff39db2366547f8e105a51a8ea418258f5f319ab088e15c6366321ef4c569be6ccf650e7a44c2d35271cf7d10981425be32d2793369276fa1a5130f8c1aba91132b239d9cc869a214fe6623a64 (181) C1
[09:38:23.807][W][wmbus:084]: Telegram not handled by any handler
[09:38:23.809][W][wmbus:089]: Check if telegram with address 22323961 can be parsed on:
[09:38:23.826][W][wmbus:092]: https://wmbusmeters.org/analyze/9e44fa1261393222000613357af30090250b259a87a6f7976d90503cc4b14195d24fc2202391b95d7d245feefeace0bac7d625ca2249705ab508c3f7cb56cc65e86b9b8439686ec30d4240a4b43e65a41647bd1f4bd8355ead69d61b0053a117a7ed27142776461bff39db2366547f8e105a51a8ea418258f5f319ab088e15c6366321ef4c569be6ccf650e7a44c2d35271cf7d10981425be32d2793369276fa1a5130f8c1aba91132b239d9cc869a214fe6623a64
[09:38:23.829][D][cc1101:233][radio_recv]: Sync detected
[09:38:23.871][D][cc1101:335][radio_recv]: FIFO has 11 bytes, reading header
[09:38:23.871][D][cc1101:338][radio_recv]: Header bytes: 54 CD 9E 44
[09:38:23.871][D][cc1101:402][radio_recv]: Frame detected: mode=C, block=A, L=0x9E, expected=183
[09:38:23.871][D][cc1101:255][radio_recv]: Header received, processing frame data
[09:38:23.910][D][cc1101:431][radio_recv]: GDO2 LOW detected, reading final 3 bytes
